text	category	priority	website		logo
Forge Bikes	Frame manufacturer	10	http://forgebikes.com/	
Formula	Manufacturer	10		
Fortified (lights)	Frame manufacturer	10	http://fortifiedbike.com/	
Foundry Cycles	Frame manufacturer	10	http://foundrycycles.com/	
Fox	Manufacturer	10		
Fram	Frame manufacturer	10	http://wsid9d3eg.homepage.t-online.de	
Frances	Frame manufacturer	10	http://francescycles.com/	
Francesco Moser (F. Moser)	Frame manufacturer	10	http://www.mosercycles.com/	
Freddie Grubb	Frame manufacturer	10		
Free Agent	Frame manufacturer	10	http://www.freeagentbmx.com/	
Free Spirit	Frame manufacturer	10		
Freedom	Manufacturer	10		
Freeload	Manufacturer	10		
FuelBelt	Manufacturer	10		
Fuji	Frame manufacturer	500	http://www.fujibikes.com/	
Fulcrum	Manufacturer	10		
Fyxation	Frame manufacturer	10	http://www.fyxation.com/	
G Sport	Manufacturer	10		
G-Form	Manufacturer	10		
GMC	Frame manufacturer	10		
GT Bicycles	Frame manufacturer	500	http://www.gtbicycles.com/	
GU	Manufacturer	10		
Gamut	Manufacturer	10		
Gardin	Frame manufacturer	10		
Garmin	Manufacturer	10		
Gary Fisher	Frame manufacturer	500	http://www.trekbikes.com/us/en/collections/gary_fisher/	
Gates Carbon Drive	Manufacturer	10		
Gateway	Manufacturer	10		
Gavin	Frame manufacturer	10	http://www.gavinbikes.com/	
Gazelle	Frame manufacturer	10	http://www.gazelle.us.com/	
Gear Aid	Manufacturer	10		
Gear Clamp	Manufacturer	10		
Gear Up	Manufacturer	10		
Geax	Manufacturer	10		
Gendron Bicycles	Frame manufacturer	10	http://www.gendron-bicycles.ca/	
Genesis	Frame manufacturer	10	http://www.genesisbikes.co.uk/	
Genuine Innovations	Manufacturer	10		
Geotech	Frame manufacturer	10	http://www.geotechbikes.com	
Gepida	Frame manufacturer	10	http://www.gepida.eu/	
Ghost	Frame manufacturer	10	http://www.ghost-bikes.com	
Giant	Frame manufacturer	500	http://www.giant-bicycles.com/	
Gibbon Slacklines	Manufacturer	10		
Gilmour	Frame manufacturer	10	http://www.gilmourbicycles.us/	
Giordano	Frame manufacturer	10	http://giordanobicycles.com/	
Gitane	Frame manufacturer	10	http://www.gitaneusa.com/	
Glacier Glove	Manufacturer	10		
Gladiator Cycle Company	Frame manufacturer	10	http://www.cyclesgladiator.com/	
Globe	Frame manufacturer	10	http://www.specialized.com/us/en/bikes/globe	
Gnome et Rhône	Frame manufacturer	10		
GoGirl	Manufacturer	10		
Gomier	Frame manufacturer	10		
Gore	Manufacturer	10		
Gormully & Jeffery	Frame manufacturer	10		
Grab On	Manufacturer	10		
Grabber	Manufacturer	10		
Graber	Manufacturer	10		
Graflex	Frame manufacturer	10	http://graflex.org/	
Granite Gear	Manufacturer	10		
Gravity	Frame manufacturer	10	http://www.bikesdirect.com/	
Greenfield	Manufacturer	10		
Greenspeed	Frame manufacturer	10	http://www.greenspeed.com.au/	
Gudereit	Frame manufacturer	10	http://www.gudereit.de	
Guerciotti	Frame manufacturer	10	http://www.guerciotti.it/	
Gunnar	Frame manufacturer	10	http://gunnarbikes.com/site/	
Guru	Frame manufacturer	10	http://www.gurucycles.com/en	
Guyot Designs	Manufacturer	10		
H Plus Son	Manufacturer	10		
HBBC (Huntington Beach Bicycle, Co)	Frame manufacturer	10	http://hbbcinc.com/	
HED	Manufacturer	10		
HP Velotechnik	Frame manufacturer	10	http://www.hpvelotechnik.com	
Haibike (Currietech)	Frame manufacturer	10	http://www.currietech.com/	
Hallstrom	Frame manufacturer	10	http://www.hallstrom.no/	
Halo	Manufacturer	10		
Hammer Nutrition	Manufacturer	10		
Hampsten Cycles	Frame manufacturer	10	http://www.hampsten.com/	
Handsome Cycles	Frame manufacturer	10	http://www.handsomecycles.com	
Handspun	Manufacturer	10		
Hanford	Frame manufacturer	10	https://www.facebook.com/pages/Hanford-Cycles/[card-number]	
Haro	Frame manufacturer	250	http://www.harobikes.com	
Harry Quinn	Frame manufacturer	10		
Harvey Cycle Works	Frame manufacturer	10	http://harveykevin65.wix.com/harveycycleworks	
Hasa	Frame manufacturer	10	http://www.hasa.com.tw/	
Hase bikes	Frame manufacturer	10	http://hasebikes.com/	
Hayes	Manufacturer	10		
Head	Frame manufacturer	10		
Headsweats	Manufacturer	10		
Heinkel	Frame manufacturer	10	http://www.heinkeltourist.com/	
Helkama	Frame manufacturer	10	http://www.helkamavelox.fi/en/	
Hercules Fahrrad GmbH & Co	Frame manufacturer	10		
Heritage	Frame manufacturer	100	http://www.heritagebicycles.com/	https://files.bikeindex.org/uploads/Ma/995/heritage-logo.png
Herkelmann	Frame manufacturer	10	http://www.herkelmannbikes.com/	
Hero Cycles Ltd	Frame manufacturer	10	http://www.herocycles.com/	
Heron	Frame manufacturer	10	http://www.heronbicycles.com/	
Hetchins	Frame manufacturer	10	http://www.hetchins.org/	
High Gear	Manufacturer	10		
Highland	Manufacturer	10		
Hija de la Coneja	Frame manufacturer	10	https://www.facebook.com/hijadelaconeja	
Hillman	Frame manufacturer	10	http://hillmancycles.com.au	
Hinton Cycles	Frame manufacturer	10	http://www.hintoncycles.com/	
Hirschfeld	Frame manufacturer	10		
Hirzl	Manufacturer	10		
Hobson	Manufacturer	10		
Hoffman	Frame manufacturer	10	http://hoffmanbikes.com/	
Holdsworth	Frame manufacturer	10	http://www.holdsworthbikes.co.uk/	
Honey Stinger	Manufacturer	10		
Hope	Manufacturer	10		
House of Talents	Manufacturer	10		
Hozan	Manufacturer	10		
HubBub	Manufacturer	10		
Hudz	Manufacturer	10		
Huffy	Frame manufacturer	100	http://www.huffybikes.com	
Hufnagel	Frame manufacturer	10	http://www.hufnagelcycles.com/	
Humangear	Manufacturer	10		
Humber	Frame manufacturer	10	http://en.wikipedia.org/wiki/Humber_(bicycle)	
Humble Frameworks	Frame manufacturer	10	http://www.humbleframeworks.cc	
Hunter	Frame manufacturer	10	http://www.huntercycles.com/	
Hurricane Components	Manufacturer	10		
Hurtu	Frame manufacturer	10	http://en.wikipedia.org/wiki/Hurtu	
Hutchinson	Manufacturer	10		
Hyalite Equipment	Manufacturer	10		
Hydrapak	Manufacturer	10		
Hyper	Frame manufacturer	10	http://www.hyperbicycles.com/	
IBEX	Frame manufacturer	10	http://ibexbikes.com/	
ICE Trikes (Inspired Cycle Engineering )	Frame manufacturer	10	http://www.icetrikes.co/	
IMBA	Manufacturer	10		
IRO Cycles	Frame manufacturer	10	http://www.irocycle.com	
ISM	Manufacturer	10		
IZIP (Currietech)	Frame manufacturer	10	http://www.currietech.com/	
Ibis	Frame manufacturer	10	http://www.ibiscycles.com/bikes/	
Ice Trekkers	Manufacturer	10		
IceToolz	Manufacturer	10		
Ideal Bikes	Frame manufacturer	10	http://www.idealbikes.net/	
Identiti	Frame manufacturer	10	http://www.identitibikes.com/	
Incredibell	Manufacturer	10		
Independent Fabrication	Frame manufacturer	10	http://www.ifbikes.com/	
Industrieverband Fahrzeugbau	Frame manufacturer	10		
Industry Nine	Manufacturer	10		
Infini	Manufacturer	10		
Inglis (Retrotec)	Frame manufacturer	10	http://ingliscycles.com/	
Innerlight Cycles	Frame manufacturer	10	http://www.innerlightcycles.com/	
Innova	Manufacturer	10		
Intense	Frame manufacturer	10	http://intensecycles.com/	
Iride Bicycles	Frame manufacturer	10	http://www.irideusa.com/	
Iron Horse Bicycles	Frame manufacturer	100	http://www.ironhorsebikes.com/	
Islabikes	Frame manufacturer	10	http://www.islabikes.com/	
Issimo Designs	Manufacturer	10		
Italvega	Frame manufacturer	10	http://en.wikipedia.org/wiki/Italvega	
Itera plastic bicycle	Frame manufacturer	10		
Iver Johnson	Frame manufacturer	10		
Iverson	Frame manufacturer	10		
JMC Bicycles	Frame manufacturer	10	http://www.jmccycles.com/	
JP Weigle's	Manufacturer	10		
Jagwire	Manufacturer	10		
Jamis	Frame manufacturer	500	http://www.jamisbikes.com/usa/index.html	
Jan Jansen	Frame manufacturer	10	http://www.janjanssen.nl/index.php	
Jandd	Manufacturer	10		
Javelin	Frame manufacturer	10	http://www.javbike.com/	
Jelly Belly	Manufacturer	10		
JetBoil	Manufacturer	10		
Jittery Joe's	Manufacturer	10		
John Cherry bicycles	Frame manufacturer	10	http://www.sandsmachine.com/bp_chery.htm	
John Deere 	Frame manufacturer	10		
Jorg & Olif	Frame manufacturer	10	http://jorgandolif.com	
Juliana Bicycles	Frame manufacturer	10	http://www.julianabicycles.com/en/us	
K-Edge	Manufacturer	10		
K2	Frame manufacturer	100	http://www.k2bike.com/	
KBC	Manufacturer	10		
KHS Bicycles	Frame manufacturer	500	http://khsbicycles.com/	
KMC	Manufacturer	10		
KS	Manufacturer	10		
KT Tape	Manufacturer	10		
KTM	Frame manufacturer	10	http://www.ktm.com/us/ready-to-race.html	
KW Bicycle	Frame manufacturer	10	http://www.kwcycles.com/	
Kalkhoff	Frame manufacturer	10	http://www.kalkhoff-bikes.com/	
Kalloy	Manufacturer	10		
Katadyn	Manufacturer	10		
Kazam	Manufacturer	10		
Keith Bontrager	Frame manufacturer	10	http://bontrager.com/history	
Kellys Bicycles	Frame manufacturer	10	http://www.kellysbike.com/	
Kenda	Manufacturer	10		
Kent	Frame manufacturer	10	http://www.kentbicycles.com/	
Kestrel	Frame manufacturer	10	http://www.kestrelbicycles.com/	
Kettler	Frame manufacturer	10	http://www.kettler.co.uk/	
Kind Bar	Manufacturer	10		
Kinesis	Frame manufacturer	10	http://www.kinesisbikes.co.uk/	
Kinesis Industry	Frame manufacturer	10	http://www.kinesis.com.tw/	
Kinetic	Manufacturer	10		
Kinetic Koffee	Manufacturer	10		
Kink	Frame manufacturer	10	http://www.kinkbmx.com	
Kirk	Frame manufacturer	10	http://www.kirkframeworks.com/	
Kish Fabrication	Frame manufacturer	10	http://www.kishbike.com/	
Kiss My Face	Manufacturer	10		
Klean Kanteen	Manufacturer	10		
Klein Bikes	Frame manufacturer	100		
Knog	Manufacturer	10		
Knolly	Frame manufacturer	10	http://knollybikes.com/	
Koga-Miyata	Frame manufacturer	10	http://www.koga.com/koga_uk/	
Kogswell Cycles	Frame manufacturer	10		
Kona	Frame manufacturer	500	http://www.konaworld.com/	
Kool Kovers	Manufacturer	10		
Kool-Stop	Manufacturer	10		
Kreitler	Manufacturer	10		
Kron	Frame manufacturer	10	http://kronbikes.com/	
Kronan	Frame manufacturer	10	http://www.kronan.com/en/cykel	
Kross SA	Frame manufacturer	10	http://www.kross.pl/	
Kryptonite	Manufacturer	10	http://www.kryptonitelock.com/Pages/Home.aspx	
Kuat	Manufacturer	10		
Kuota	Frame manufacturer	10	http://www.kuota.it/index.php	
Kustom Kruiser	Frame manufacturer	10		
Kuwahara	Frame manufacturer	10	http://kuwahara-bike.com/	
LDG (Livery Design Gruppe)	Frame manufacturer	10	http://liverydesigngruppe.com/	
LOW//	Frame manufacturer	10	http://lowbicycles.com/	
Land Shark	Frame manufacturer	10	http://landsharkbicycles.com/	
Lapierre	Frame manufacturer	10	http://www.lapierre-bikes.co.uk/	
Laurin & Klement	Frame manufacturer	10		
Lazer	Manufacturer	10		
LeMond Racing Cycles	Frame manufacturer	250	https://en.wikipedia.org/wiki/LeMond_Racing_Cycles	
Leader Bikes	Frame manufacturer	100	http://www.leaderbikeusa.com	
Leg Lube	Manufacturer	10		
Legacy Frameworks	Frame manufacturer	10	http://legacyframeworks.com/	
Leopard	Frame manufacturer	10	http://www.leopardcycles.com/	
Lezyne	Manufacturer	10		
Light My Fire	Manufacturer	10		
Light and Motion	Manufacturer	10		
Lightning Cycle Dynamics	Frame manufacturer	10	http://www.lightningbikes.com/	
Lightspeed	Frame manufacturer	10	http://www.litespeed.com/	
Linus	Frame manufacturer	100	http://www.linusbike.com/	
Liotto (Cicli Liotto Gino & Figli)	Frame manufacturer	10	http://www.liotto.com/	
Litespeed	Frame manufacturer	10	http://www.litespeed.com/	
Liteville	Frame manufacturer	10	http://www.liteville.de/	
Lizard Skins	Manufacturer	10		
Loctite	Manufacturer	10		
Loekie	Frame manufacturer	10	http://www.loekie.nl/	
Lonely Planet	Manufacturer	10		
Look	Frame manufacturer	10	http:// www.lookcycles.com	
Lotus	Frame manufacturer	10		
Louis Garneau	Frame manufacturer	10	http://www.louisgarneau.com	
Louison Bobet	Frame manufacturer	10		
Lycoming Engines	Frame manufacturer	10	http://www.lycoming.textron.com/	
Lynskey	Frame manufacturer	10	http://www.lynskeyperformance.com/	
M Essentials	Manufacturer	10		
MBK	Frame manufacturer	10	http://mbk-cykler.dk/	
MEC (Mountain Equipment Co-op)	Frame manufacturer	10	http://www.mec.ca/	
MKS	Manufacturer	10		
MMR	Frame manufacturer	10	http://www.mmrbikes.com/	
MRP	Manufacturer	10		
MSR	Manufacturer	10		
MTI Adventurewear	Manufacturer	10		
Madsen	Frame manufacturer	10	http://www.madsencycles.com/	
Madwagon	Frame manufacturer	10		
Magellan	Manufacturer	10		
Magna	Frame manufacturer	10	http://www.magnabike.com/	
Malvern Star	Frame manufacturer	10	http://www.malvernstar.com.au/	
ManKind	Frame manufacturer	10	http://mankindbmx.com/	
Mango	Frame manufacturer	10	http://www.mangobikes.co.uk/	
Manhattan	Frame manufacturer	10	http://www.manhattancruisers.com/	
Manitou	Manufacturer	10		
Map Bicycles	Frame manufacturer	10	http://www.mapbicycles.com/	
Maraton	Frame manufacturer	10	http://www.bikemaraton.com/	
Marin Bikes	Frame manufacturer	500	http://www.marinbikes.com/2013/	
Marinoni	Frame manufacturer	10	http://www.marinoni.qc.ca/indexEN.html	
Marson	Manufacturer	10		
Maruishi	Frame manufacturer	10	http://en.maruishi-bike.com.cn/	
Marukin	Frame manufacturer	10	http://www.marukin-bicycles.com/	
Marzocchi	Manufacturer	10		
Masi	Frame manufacturer	100	http://www.masibikes.com	
Master Lock	Manufacturer	10	http://www.masterlockbike.com	
Matchless	Frame manufacturer	10		
Matra	Frame manufacturer	10	http://matra.com/pre-home/?___SID=U	
Maverick	Frame manufacturer	10	http://www.maverickbike.com/	
Mavic	Manufacturer	10		
Maxit	Manufacturer	10		
Maxxis	Manufacturer	10		
Mechanical Threads	Manufacturer	10		
Meiser	Manufacturer	10		
Melon Bicycles	Frame manufacturer	10	http://www.melonbicycles.com/	
Mercian Cycles	Frame manufacturer	10	http://www.merciancycles.co.uk/	
Mercier	Frame manufacturer	100	http://www.cyclesmercier.com	
Merida Bikes	Frame manufacturer	10	http://www.merida.com	
Merlin	Frame manufacturer	10	http://www.merlinbike.com/	
Merrell	Manufacturer	10		
MetaBikes	Frame manufacturer	10	http://meta-bikes.com/	
Metric Hardware	Manufacturer	10		
Metrofiets	Frame manufacturer	10	https://metrofiets.com	
Micajah C. Henley	Frame manufacturer	10		
Micargi	Frame manufacturer	10	http://micargibicycles.com/	
Miche	Manufacturer	10		
Michelin	Manufacturer	10		
MicroShift	Manufacturer	10		
Miele bicycles	Frame manufacturer	10	http://www.mielebicycles.com/home.html	
Mikkelsen	Frame manufacturer	10	http://www.mikkelsenframes.com/	
Milwaukee Bicycle Co.	Frame manufacturer	10	http://www.benscycle.net/	
Minoura	Manufacturer	10		
MirraCo 	Frame manufacturer	10	http://mirrabikeco.com/	
Mirrycle	Manufacturer	10		
Mission Bicycles	Frame manufacturer	100	https://www.missionbicycle.com/	
Miyata	Frame manufacturer	100	http://www.miyatabicycles.com/	
Mizutani	Frame manufacturer	10		
Monark	Frame manufacturer	10	http://www.monarkexercise.se/	
Mondia	Frame manufacturer	10	http://en.wikipedia.org/wiki/Mondia	
Mondraker	Frame manufacturer	10	http://www.mondraker.com/	
Mongoose	Frame manufacturer	250	http://www.mongoose.com/	
Montague	Frame manufacturer	10	http://www.montaguebikes.com/	
Moots Cycles	Frame manufacturer	100	http://moots.com/	
Mophie	Manufacturer	10		
Mosaic	Frame manufacturer	10	http://mosaiccycles.com/	
Moser Cicli	Frame manufacturer	10	http://www.ciclimoser.com/	
Mosh	Frame manufacturer	10		
Mosso	Frame manufacturer	10	http://www.mosso.com.tw/	
Moth Attack	Frame manufacturer	10	http://mothattack.com/	
Motiv	Frame manufacturer	10	http://www.motivelectricbikes.com	
Motobecane	Frame manufacturer	250	http://www.motobecane.com/	
Moulden	Frame manufacturer	10		
Moulton Bicycle	Frame manufacturer	10	http://www.moultonbicycles.co.uk/	
Mountain Cycles	Frame manufacturer	10		
Mountainsmith	Manufacturer	10		
Mr. Tuffy	Manufacturer	10		
Muddy Fox	Frame manufacturer	10	http://www.muddyfoxusa.com/	
Murray	Frame manufacturer	10		
Mutant Bikes	Manufacturer	10		
Mutiny	Frame manufacturer	10	http://www.mutinybikes.com/	
Müsing (Musing)	Frame manufacturer	10	http://www.muesing-bikes.de/	
N Gear	Manufacturer	10		
NEMO	Manufacturer	10		
NS Bikes	Frame manufacturer	10	http://www.ns-bikes.com/	
Nakamura	Frame manufacturer	10	http://www.nakamura.no/	
Naked	Frame manufacturer	10	http://timetogetnaked.com/	
Nalgene	Manufacturer	10		
Nantucket Bike Basket Company	Manufacturer	10		
Nashbar	Frame manufacturer	10	http://Nashbar.com	
Nathan	Manufacturer	10		
National	Frame manufacturer	10	http://nationalmoto.com/	
Native	Manufacturer	10		
Neil Pryde	Frame manufacturer	10	http://www.neilprydebikes.com/	
Nema	Manufacturer	10		
Neobike	Frame manufacturer	10	http://www.allproducts.com/bike/neobike/	
New Albion	Frame manufacturer	10	http://newalbioncycles.com/	
New Balance	Manufacturer	10		
Next	Frame manufacturer	10	http://next-bike.com/	
Niner	Frame manufacturer	100	http://www.ninerbikes.com/	
Nirve	Frame manufacturer	10	http://www.nirve.com/	
Nishiki	Frame manufacturer	100	http://nishiki.com/	
Nite Ize	Manufacturer	10		
NiteRider	Manufacturer	10		
Nitto	Manufacturer	10		
Nokon	Manufacturer	10		
Norco Bikes	Frame manufacturer	100	http://www.norco.com/	
Norman Cycles	Frame manufacturer	10	http://www.normanmotorcycles.org.uk/	
North Shore Billet	Manufacturer	10		
Northrock	Frame manufacturer	10	http://www.northrockbikes.com/	
Novara	Frame manufacturer	500		
NuVinci	Manufacturer	10		
Nukeproof	Frame manufacturer	10	http://nukeproof.com/	
Nymanbolagen	Frame manufacturer	10		
O-Stand	Manufacturer	10		
O2	Manufacturer	10		
ODI	Manufacturer	10		
OHM	Frame manufacturer	10	http://ohmcycles.com/	
Odyssey	Manufacturer	10		
Ohio Travel Bag	Manufacturer	10		
Olmo	Frame manufacturer	10	http://www.olmobikes.com/	
On-One (On One)	Frame manufacturer	10	http://www.on-one.co.uk/	
OnGuard	Manufacturer	10		
One Way	Manufacturer	10		
Opel	Frame manufacturer	10	http://opelbikes.com/	
Optic Nerve	Manufacturer	10		
Optimus	Manufacturer	10		
Opus	Frame manufacturer	10	http://opusbike.com/en/	
Orange	Frame manufacturer	10	http://www.orangebikes.co.uk/	
Orange Seal	Manufacturer	10		
Orbea	Frame manufacturer	10	http://www.orbea.com/us-en/	
Orbit	Frame manufacturer	10	http://www.orbit-cycles.co.uk/	
Orient Bikes	Frame manufacturer	10	http://www.orient-bikes.gr/en	
Origin8 (Origin-8)	Frame manufacturer	10	http://www.origin-8.com/	
Ortlieb	Manufacturer	10		
Other	Frame manufacturer	500		
Otis Guy	Frame manufacturer	10	http://www.otisguycycles.com/	
Oury	Manufacturer	10		
OutGo	Manufacturer	10		
Owl 360	Manufacturer	10		
Oyama	Frame manufacturer	10	http://www.oyama.eu/	
Ozone	Manufacturer	10		
PDW	Manufacturer	10		
POC	Manufacturer	10		
PUBLIC bikes	Frame manufacturer	100	http://publicbikes.com/	
Pace Sportswear	Manufacturer	10		
Paceline Products	Manufacturer	10		
Pacific Cycle	Frame manufacturer	10	http://www.pacific-cycles.com/	
PackTowl	Manufacturer	10		
Pake	Frame manufacturer	10	http://www.pakebikes.com	
Panaracer	Manufacturer	10		
Panasonic	Frame manufacturer	10		
Paper Bicycle	Frame manufacturer	10	http://www.paper-bicycle.com/	
Park	Manufacturer	10		
Parkpre	Frame manufacturer	10	http://www.parkpre.com/	
Parlee	Frame manufacturer	10	http://www.parleecycles.com	
Pashley Cycles	Frame manufacturer	10	http://www.pashley.co.uk/	
Patria	Frame manufacturer	10	http://www.patria.net/en/bicycles/	
Paul	Manufacturer	10	http://www.paulcomp.com/	
Pearl Izumi	Manufacturer	10		
Pedco	Manufacturer	10		
Pedego	Frame manufacturer	10	http://www.pedegoelectricbikes.com/	
Pedersen bicycle	Frame manufacturer	10	http://www.pedersenbicycles.com/	
Pedro's	Manufacturer	10		
Pegoretti	Frame manufacturer	10	http://www.gitabike.com/cgi-bin/shop/pegoretti_loadhome.cgi?file=pegoretti.html	
Penguin Brands	Manufacturer	10		
Pereira	Frame manufacturer	10	http://www.pereiracycles.com/	
Performance	Frame manufacturer	10	http://www.performancebike.com/bikes	
Peugeot	Frame manufacturer	250	http://www.peugeot.com/en/products-services/cycles	
Phat Cycles	Frame manufacturer	10	http://www.phatcycles.com/	
Phil Wood	Manufacturer	10		
Philips	Manufacturer	10		
Phillips Cycles	Frame manufacturer	10	http://www.phillipscycles.co.uk/	
Phoenix	Frame manufacturer	10	http://www.cccme.org.cn/	
Phorm	Manufacturer	10		
Pierce-Arrow	Frame manufacturer	10	http://www.pierce-arrow.org	
Pilen	Frame manufacturer	10	http://www.pilencykel.se/site/en/home	
