text	category	priority	website		logo
Pinarello	Frame manufacturer	10	http://www.racycles.com/	
Pinhead	Manufacturer	10	http://www.pinheadcomponents.com/	
Pitlock	Manufacturer	10	http://www.pitlock.com/	
Pivot	Frame manufacturer	10	http://www.pivotcycles.com/	
Planet Bike	Manufacturer	10		
Planet X	Frame manufacturer	10	http://www.planet-x-bikes.co.uk/	
Platypus	Manufacturer	10		
Pletscher	Manufacturer	10		
Po Campo	Manufacturer	10		
Pocket Bicycles	Frame manufacturer	10		
Pogliaghi	Frame manufacturer	10	http://en.wikipedia.org/wiki/Pogliaghi	
Polar	Manufacturer	10		
Polar Bottles	Manufacturer	10		
Polygon	Frame manufacturer	10	http://www.polygonbikes.com/	
Pope Manufacturing Company	Frame manufacturer	10		
Power Grips	Manufacturer	10		
PowerBar	Manufacturer	10		
PowerTap	Manufacturer	10		
Premium	Frame manufacturer	10	http://www.premiumbmx.com/	
Price	Frame manufacturer	10	http://www.price-bikes.ch/	
Primal Wear	Manufacturer	10		
Primo	Manufacturer	10		
Primus Mootry (PM Cycle Fabrication)	Frame manufacturer	10	http://www.primusmootry.com/	
Princeton Tec	Manufacturer	10		
Principia	Frame manufacturer	10	http://www.principia.dk/gb/	
Private label	Frame manufacturer	10	http://www.fujibikes.com/	
Pro-tec	Manufacturer	10		
ProBar	Manufacturer	10		
ProGold	Manufacturer	10		
Problem Solvers	Manufacturer	10		
Procycle Group	Frame manufacturer	10	http://www.procycle.com/en/default.asp	
Prodeco	Frame manufacturer	10	http://prodecotech.com/	
Profile Design	Manufacturer	10		
Profile Racing	Manufacturer	10		
Prologo	Manufacturer	10		
Promax	Manufacturer	10		
Prophete	Frame manufacturer	10	http://www.prophete.de/	
Puch	Frame manufacturer	10	http://www.puch.at/	
Pure Fix	Frame manufacturer	10	http://purefixcycles.com/	
Python	Frame manufacturer	10	http://www.pythonbikes.com/	
Python Pro	Frame manufacturer	10	http://pythonpro.dk/	
Q-Outdoor	Manufacturer	10		
Q-Tubes	Manufacturer	10		
QBP	Manufacturer	10		
Quadrant Cycle Company	Frame manufacturer	10		
Quest	Manufacturer	10		
Quik Stik	Manufacturer	10		
Quintana Roo	Frame manufacturer	10	http://www.quintanarootri.com/	
R12	Manufacturer	10		
RIH	Frame manufacturer	10	http://www.rih.nl	
RPM	Manufacturer	10		
RRB (Rat Rod Bikes)	Frame manufacturer	10	https://www.facebook.com/ratrodbikescom	
RST	Manufacturer	10		
Rabeneick	Frame manufacturer	10	http://www.rabeneick.de/bikes/	
RaceFace	Manufacturer	10		
Racktime	Manufacturer	10		
Radio Flyer	Frame manufacturer	10	http://www.radioflyer.com/trikes.html	
Raleigh	Frame manufacturer	500	http://www.raleighusa.com/	
Ram	Frame manufacturer	10	http://www.ram-bikes.com/eng/	
Rambler	Frame manufacturer	10	http://en.wikipedia.org/wiki/Rambler_(bicycle)	
Rans Designs	Frame manufacturer	10	http://www.rans.com/	
Rawland Cycles	Frame manufacturer	10	https://www.rawlandcycles.com/	
Razor	Frame manufacturer	10	http://www.razor.com/	
ReTale	Manufacturer	10		
Redline	Frame manufacturer	250	http://www.redlinebicycles.com	
Redlof	Frame manufacturer	10		
Reflect Sports	Manufacturer	10		
Regina	Frame manufacturer	10	http://www.reginabikes.it/	
Rema	Manufacturer	10		
Renthal	Manufacturer	10		
René Herse	Frame manufacturer	10	http://www.renehersebicycles.com/	
Republic	Frame manufacturer	10	http://www.republicbike.com/	
Republic of China	Frame manufacturer	10		
Resist	Manufacturer	10		
Retrospec	Frame manufacturer	10	http://www.retrospecbicycles.com/	
Revelate Designs	Manufacturer	10		
Revolights	Manufacturer	10	http://revolights.com/	
Rhythm	Manufacturer	10		
Ribble	Frame manufacturer	10	http://www.ribblecycles.co.uk/	
Ride2	Manufacturer	10		
Ridgeback	Frame manufacturer	10	http://www.ridgeback.co.uk/	
Ridley	Frame manufacturer	10	http://www.ridley-bikes.com/be/nl/intro	
Riese und Müller	Frame manufacturer	10	http://www.en.r-m.de/	
Ritchey	Frame manufacturer	10	http://ritcheylogic.com/	
Ritte	Frame manufacturer	10	http://rittecycles.com/	
Rivendell Bicycle Works	Frame manufacturer	10	http://www.rivbike.com/	
Roadmaster	Frame manufacturer	10		
Roberts Cycles	Frame manufacturer	10	http://www.robertscycles.com/	
Robin Hood	Frame manufacturer	10	http://www.robinhoodcycles.com/	
Rock Lobster	Frame manufacturer	10	http://www.rocklobstercycles.com/	
Rock-N-Roll	Manufacturer	10		
RockShox	Manufacturer	10		
Rocky Mountain Bicycles	Frame manufacturer	100		
Rocky Mounts	Manufacturer	10		
Rodriguez	Frame manufacturer	10	http://www.rodbikes.com/	
Rohloff	Manufacturer	10		
Rokform	Manufacturer	10		
Rola	Manufacturer	10		
Ross	Frame manufacturer	10	http://www.randyrrross.com/	
Rossignol	Manufacturer	10		
Rossin	Frame manufacturer	10	http://rossinbikes.it/	
Rover Company	Frame manufacturer	10	http://www.randyrrross.com/	
Rowbike	Frame manufacturer	10	http://www.rowbike.com/	
Rox	Manufacturer	10		
Royal	Manufacturer	10		
Royce Union 	Frame manufacturer	10	http://royceunionbikes.com/	
Rudge-Whitworth	Frame manufacturer	10		
S and M (S&M)	Frame manufacturer	10	http://www.sandmbikes.com	
S and S	Manufacturer	10		
SCOTT	Frame manufacturer	500	http://www.scott-sports.com/global/en/	
SDG	Manufacturer	10		
SE Bikes (SE Racing)	Frame manufacturer	250	http://www.sebikes.com	
SKS	Manufacturer	10		
SLS3	Manufacturer	10		
SR Suntour	Manufacturer	10		
SRAM	Manufacturer	250	http://www.sram.com	
SST	Manufacturer	10		
START	Manufacturer	10		
SWEAT GUTR	Manufacturer	10		
Salomon	Manufacturer	10		
Salsa	Frame manufacturer	250	http://salsacycles.com/	
SaltStick	Manufacturer	10		
Samchuly	Frame manufacturer	10	http://www.samchuly.co.kr/main/main.html	
Sancineto	Frame manufacturer	10		
Sanderson	Frame manufacturer	10	http://sanderson-cycles.com	
Santa Cruz	Frame manufacturer	100	http://www.santacruzbicycles.com/en	
Santana Cycles	Frame manufacturer	10	http://www.santanatandem.com/	
Saracen Cycles	Frame manufacturer	10	http://www.saracen.co.uk/	
Saris	Manufacturer	10		
Scania AB	Frame manufacturer	10	http://scania.com/	
Scattante	Frame manufacturer	100	http://www.performancebike.com/webapp/wcs/stores/servlet/SubCategory_10052_10551_400759_-1_400345_400345	
Schindelhauer	Frame manufacturer	10	http://www.schindelhauerbikes.com/	
Schwalbe	Manufacturer	10		
Schwinn	Frame manufacturer	500	http://www.schwinnbikes.com/	
Scotty	Manufacturer	10		
Seal Line	Manufacturer	10		
Sears Roebuck	Frame manufacturer	10		
Season	Frame manufacturer	10	http://seasonbikesbmx.com/	
Seattle Sports Company	Manufacturer	10		
Sekai	Frame manufacturer	10		
Sekine	Frame manufacturer	10		
Selle Anatomica	Manufacturer	10	http://selleanatomica.com	
Selle Italia	Manufacturer	10		
Selle Royal	Manufacturer	10		
Selle San Marco	Manufacturer	10		
Serotta	Frame manufacturer	10	http://serotta.com/	
Sette	Frame manufacturer	10	http://www.settebikes.com/	
Seven Cycles	Frame manufacturer	10	http://www.sevencycles.com/	
Shadow Conspiracy	Frame manufacturer	10	http://www.theshadowconspiracy.com/	
Shelby Cycle Company	Frame manufacturer	10		
Sherpani	Manufacturer	10		
Shimano	Manufacturer	10	http://bike.shimano.com	
Shinola	Frame manufacturer	10	http://www.shinola.com/	
Shogun	Frame manufacturer	10		
Shredder	Frame manufacturer	10	http://lilshredder.com/	
Sidi	Manufacturer	10		
Sierra Designs	Manufacturer	10		
Sigma	Manufacturer	10		
Silca	Manufacturer	10		
Simple Green	Manufacturer	10		
Simplon	Frame manufacturer	10	http://www.simplon.com	
Simson	Frame manufacturer	10		
Sinclair Research	Frame manufacturer	10	http://www.sinclairzx.com/	
Singletrack Solutions	Manufacturer	10		
Sinz	Manufacturer	10		
Six-Eleven	Frame manufacturer	10	http://sixelevenbicycleco.com/	
SixSixOne	Manufacturer	10		
Skadi	Manufacturer	10		
Skinz	Manufacturer	10		
Skratch Labs	Manufacturer	10		
Skyway 	Frame manufacturer	10		
Slime	Manufacturer	10		
Smartwool	Manufacturer	10		
SockGuy	Manufacturer	10		
Sohrab Cycles	Frame manufacturer	10	http://www.sohrab-cycles.com/index.php	
Solex	Frame manufacturer	10	http://www.solexworld.com/en/	
Solio	Manufacturer	10		
Solé (Sole bicycles)	Frame manufacturer	10	http://www.solebicycles.com/	
Soma	Frame manufacturer	100	http:// www.somafab.com	
Somec	Frame manufacturer	10	http://www.somec.com/	
Sonoma	Frame manufacturer	10	http://sonomabike.com/	
Soulcraft	Frame manufacturer	10	http://www.soulcraftbikes.com	
Source	Manufacturer	10		
Spalding Bicycles	Frame manufacturer	10		
Sparta B.V.	Frame manufacturer	10		
Specialized	Frame manufacturer	500	http://www.specialized.com/us/en/home/	
Spectrum	Frame manufacturer	10	http://www.spectrum-cycles.com/	
Speedfil	Manufacturer	10		
Speedwell bicycles	Frame manufacturer	10		
Spenco	Manufacturer	10		
Spicer	Frame manufacturer	10	http://www.spicercycles.com/	
SpiderTech	Manufacturer	10		
Spike	Manufacturer	10	http://spikeparts.com/	
Spinskins	Manufacturer	10		
Spooky	Frame manufacturer	10	http://www.spookybikes.com	
SportRack	Manufacturer	10		
Sportlegs	Manufacturer	10		
Sportourer	Manufacturer	10		
Spot	Frame manufacturer	10	http://spotbrand.com/	
Sprintech	Manufacturer	10		
Squeal Out	Manufacturer	10		
Squire	Manufacturer	10	http://www.squirelocks.co.uk/security_advice/secure_your_bicycle.html	
St. Tropez	Frame manufacturer	10		
Stages cycling (Power meters)	Frame manufacturer	10	http://www.stagescycling.com/stagespower	
Staiger	Frame manufacturer	10	http://www.staiger-fahrrad.de/	
Stan's No Tubes	Manufacturer	10		
Standard Byke	Frame manufacturer	10	http://www.standardbyke.com/	
Stanley	Manufacturer	10		
Stanridge Speed	Frame manufacturer	10	http://www.stanridgespeed.com/	
State Bicycle Co.	Frame manufacturer	10	http://www.statebicycle.com/	
Steadyrack	Manufacturer	10		
Steelman Cycles	Frame manufacturer	10	http://www.steelmancycles.com/	
Stein	Manufacturer	10		
Stein Trikes	Frame manufacturer	10	http://www.steintrikes.com/index.php	
Stelber Cycle Corp	Frame manufacturer	10		
Stella	Frame manufacturer	10		
Stem CAPtain	Manufacturer	10		
Sterling Bicycle Co.	Frame manufacturer	10		
Steve Potts	Frame manufacturer	10	http://www.stevepottsbicycles.com	
Stevens	Frame manufacturer	10	http://www.stevensbikes.de/2014/index.php	
Stevenson Custom Bicycles	Frame manufacturer	10	http://stevensoncustombikes.com/	
Stoemper	Frame manufacturer	10	http://stoemper.com/	
Stolen Bicycle Co.	Frame manufacturer	10		
Stop Flats 2	Manufacturer	10		
Strada Customs	Frame manufacturer	10	http://www.stradacustoms.com	
Stradalli Cycles	Frame manufacturer	10	http://www.carbonroadbikebicyclecycling.com/	
Straitline	Manufacturer	10		
Strida	Frame manufacturer	10		
Strider	Frame manufacturer	10	http://www.striderbikes.com/	
Stromer	Frame manufacturer	10	http://www.stromerbike.com/en/us	
Strong Frames	Frame manufacturer	10	http://www.strongframes.com/	
Sturmey-Archer	Manufacturer	10		
Stålhästen	Frame manufacturer	10	http://www.stalhasten.eu/st%C3%A5lh%C3%A4sten	
Subrosa	Frame manufacturer	10	http://subrosabrand.com/	
Suelo	Manufacturer	10		
Sugino	Manufacturer	10		
Sun	Frame manufacturer	10		
Sun Ringle	Manufacturer	10		
SunRace	Frame manufacturer	10	http://www.sunrace.com/	
Sunday	Frame manufacturer	10	http://www.sundaybikes.com	
Sunn	Frame manufacturer	10	https://www.facebook.com/sunn.bicycle	
Suomi	Manufacturer	10		
Superfeet	Manufacturer	10		
Supernova	Manufacturer	10		
Surly	Frame manufacturer	500	http://surlybikes.com	
Surrey	Frame manufacturer	10	http://www.internationalsurreyco.com	
Sutherlands	Manufacturer	10		
Suunto	Manufacturer	10		
Suzuki	Frame manufacturer	10		
Sweatpea Bicycles	Frame manufacturer	10	http://www.sweetpeabicycles.com/	
Swingset	Frame manufacturer	10	http://www.swingsetbicycles.com/	
Swix	Manufacturer	10		
Swobo	Frame manufacturer	10	http://shop.swobo.com/	
SyCip	Frame manufacturer	10	http://sycip.com/	
Syntace	Manufacturer	10		
T Mat Pro	Manufacturer	10		
TET Cycles (Tom Teesdale Bikes)	Frame manufacturer	10	http://tetcycles.com/	
TH Industries	Manufacturer	10		
TI Cycles of India	Frame manufacturer	10		
TRP	Manufacturer	10		
TYR	Manufacturer	10		
Tacx	Manufacturer	10	https://www.tacx.com/	
Takara	Frame manufacturer	10	http://takarabikes.com/	
Talisman	Frame manufacturer	10		
Tallac	Manufacturer	10	http://tallachouse.com/	
Tamer	Manufacturer	10		
Tange-Seiki	Manufacturer	10		
Tangent Products	Manufacturer	10		
Tati Cycles	Frame manufacturer	10	http://taticycles.com/	https://files.bikeindex.org/uploads/Ma/1209/tati.jpg
Taylor Bicycles (Paul Taylor)	Frame manufacturer	10	http://taylorbicycles.blogspot.com/	
Tec Labs	Manufacturer	10		
Tektro	Manufacturer	10		
Tern	Frame manufacturer	10	http://www.ternbicycles.com/us/	
Terra Trike	Frame manufacturer	10	http://www.terratrike.com/	
Terrible One	Frame manufacturer	10	http://www.terribleone.com	
Terrot	Frame manufacturer	10		
Terry	Frame manufacturer	10	http://www.terrybicycles.com/	
The Arthur Pequegnat Clock Company	Frame manufacturer	10		
The Bicycle Forge	Frame manufacturer	10	http://www.bicycleforge.com/	
The Hive	Manufacturer	10		
Thinksport	Manufacturer	10		
Thomson	Manufacturer	10		
Thorn Cycles	Frame manufacturer	10		
Thruster	Frame manufacturer	10	http://walmart.com	
Thule	Frame manufacturer	10	http://www.thule.com	
Ti Cycles	Frame manufacturer	10	http://ticycles.com/	
Tigr	Manufacturer	10	http://tigrlock.com	
Timbuk2	Manufacturer	10		
Time	Frame manufacturer	10	http://www.time-sport.com/	
Timex	Manufacturer	10		
Tioga	Manufacturer	10		
Titan	Frame manufacturer	10	http://www.titanracingbikes.com/	
Titus	Frame manufacturer	10	http://www.titusti.com	
Toko	Manufacturer	10		
Tommasini	Frame manufacturer	10	http://tommasinibicycle.com/	
Tommaso	Frame manufacturer	10	http://tommasobikes.com/	
Tony Hawk	Frame manufacturer	10	http://www.toysrus.com/	
Topeak	Manufacturer	10		
TorHans	Manufacturer	10		
Torelli	Frame manufacturer	10	http://www.torelli.com/	
Torker	Frame manufacturer	250		
Tour de France	Frame manufacturer	10	http://cyclefg.com/	
Toyo	Frame manufacturer	10	http://toyoframe.com/	
Traitor	Frame manufacturer	10	http://www.traitorcycles.com	
Transit	Manufacturer	10	http://www.performancebike.com/bikes/CategoryDisplay?catalogId=10551&storeId=10052&categoryId=400763&langId=-1&parent_category_rn=400345&top_category=400345&pageView=	
Transition Bikes	Frame manufacturer	10	http://www.transitionbikes.com/	
Tranz-X	Manufacturer	10		
Tree	Manufacturer	10		
Trek	Frame manufacturer	500	http://www.trekbikes.com/us/en/	
Tressostar	Manufacturer	10		
TriFlow	Manufacturer	10		
TriSlide	Manufacturer	10		
TriSwim	Manufacturer	10		
Trigger Point	Manufacturer	10		
Trik Topz	Manufacturer	10		
Trinx	Frame manufacturer	10	http://www.trinx.com/	
Triumph Cycle	Frame manufacturer	10		
TruVativ	Manufacturer	10		
Tubasti	Manufacturer	10		
Tufo	Manufacturer	10		
Tunturi	Frame manufacturer	10		
Turin	Frame manufacturer	10	http://www.turinbicycle.com/	
Turner Bicycles	Frame manufacturer	10	http://www.turnerbikes.com/	
Twin Six	Manufacturer	10		
TwoFish	Manufacturer	10		
UCLEAR	Manufacturer	10		
UCO	Manufacturer	10		
Uline	Manufacturer	10		
Ultimate Survival Technologies	Manufacturer	10		
UltraPaws	Manufacturer	10		
Umberto Dei	Frame manufacturer	10	http://umbertodei.it/index.htm	
Unior	Manufacturer	10		
Univega	Frame manufacturer	100		
Unknown	Frame manufacturer	250		
Upland	Frame manufacturer	10	http://www.uplandbicycles.com/	
Urago	Frame manufacturer	10		
Utopia	Frame manufacturer	10		
VP Components	Manufacturer	10		
VSF Fahrradmanufaktur	Frame manufacturer	10	http://www.fahrradmanufaktur.de	
Valdora	Frame manufacturer	10		
Van Dessel	Frame manufacturer	10	http://www.vandesselsports.com/	
Van Herwerden	Frame manufacturer	10	http://www.vanherwerden.nl/	
Vanilla	Frame manufacturer	10	http://www.thevanillaworkshop.com/	
Vanmoof	Frame manufacturer	10	http://vanmoof.com/	
Vargo	Manufacturer	10		
Vassago	Frame manufacturer	10	http://www.vassagocycles.com/	
Vee Rubber	Manufacturer	10		
Velo	Manufacturer	10		
Velo Orange	Frame manufacturer	10	http://www.velo-orange.com/	
Velo Press	Manufacturer	10		
Velo Vie	Frame manufacturer	10		
Velocity	Manufacturer	10		
Velomotors	Frame manufacturer	10		
Velorbis	Frame manufacturer	10	http://www.velorbis.com/velorbis-collections/velorbis-bicycles	
Velox	Manufacturer	10		
Verde	Frame manufacturer	10	http://verdebmx.com/2013completes/	
Versa	Manufacturer	10		
Vilano	Frame manufacturer	10	http://www.vilanobikes.com	
Villy Customs	Frame manufacturer	10		
Vincero Design	Manufacturer	10		
Vindec High Riser	Frame manufacturer	10		
Virtue	Frame manufacturer	10	http://www.virtuebike.com	
Viscount	Frame manufacturer	10		
Vision	Frame manufacturer	10	http://www.visiontechusa.com/	
Vittoria	Manufacturer	10		
Vitus	Frame manufacturer	10		
Viva	Frame manufacturer	10	http://www.vivabikes.com/	
Vivente	Frame manufacturer	10	http://www.viventebikes.com/	
Volae	Frame manufacturer	10		
Volagi	Frame manufacturer	10	http://www.volagi.com/	
Volume	Frame manufacturer	10		
Voodoo	Frame manufacturer	10	http://voodoocycles.net/	
Vortrieb	Frame manufacturer	10	http://www.vortrieb.com/	
VéloSoleX	Frame manufacturer	10		
WD-40 Bike	Manufacturer	10		
WTB	Manufacturer	10		
Wabi Cycles	Frame manufacturer	10	http://www.wabicycles.com/index.html	
Wahoo Fitness	Manufacturer	10		
Wald	Manufacturer	10		
Walking Bird	Manufacturer	10		
Waterford	Frame manufacturer	10	http://waterfordbikes.com/w/	
WeThePeople	Frame manufacturer	10		
WeeRide	Frame manufacturer	10	http://www.weeride.com/	
Weehoo	Frame manufacturer	10	http://rideweehoo.com/	
Wellgo	Manufacturer	10		
Wheels Manufacturing	Manufacturer	10		
Wheelsmith	Manufacturer	10		
Where to Bike	Manufacturer	10		
Whisky Parts Co	Manufacturer	10		
Whispbar	Manufacturer	10		
White Bros	Manufacturer	10		
White Lightning	Manufacturer	10		
Wigwam	Manufacturer	10		
Wilderness Trail Bikes	Frame manufacturer	10		
Wilier Triestina	Frame manufacturer	10		
Williams	Manufacturer	10		
Willworx	Manufacturer	10		
Win	Manufacturer	10		
Windsor	Frame manufacturer	10	http://www.windsorbicycles.com/	
Winora	Frame manufacturer	10	http://www.winora.de/	
Winter Bicycles	Frame manufacturer	10	http://www.winterbicycles.com/	
Wippermann	Manufacturer	10		
Witcomb Cycles	Frame manufacturer	10		
Witz	Manufacturer	10		
Wooden Bike Coffee	Manufacturer	10		
WordLock	Frame manufacturer	10	http://wordlock.com/	
WorkCycles	Frame manufacturer	10	http://www.workcycles.com/	
Worksman Cycles	Frame manufacturer	10	http://www.worksmancycles.com/	
World Jerseys	Manufacturer	10		
Wright Cycle Company	Frame manufacturer	10		
X-Fusion	Manufacturer	10		
X-Lab	Manufacturer	10		
X-Treme	Frame manufacturer	10	http://www.x-tremescooters.com	
Xds	Frame manufacturer	10	http://www.xdsbicycles.com/	
Xootr	Frame manufacturer	10		
Xpedo	Manufacturer	10		
Xtracycle	Frame manufacturer	10	http://www.xtracycle.com/	
YST	Manufacturer	10		
Yakima	Manufacturer	10		
Yaktrax	Manufacturer	10		
Yamaguchi Bicycles	Frame manufacturer	10	http://www.yamaguchibike.com/content/Index	
Yamaha	Frame manufacturer	10		
Yankz	Manufacturer	10		
Yeti	Frame manufacturer	100	http://www.yeticycles.com	
Yuba	Frame manufacturer	10	http://yubabikes.com/	
Yurbuds	Manufacturer	10		
Zensah	Manufacturer	10		
Zigo	Frame manufacturer	10		
Zinn Cycles	Frame manufacturer	10	http://zinncycles.com	
Zipp Speed Weaponry	Manufacturer	10		
Zoic	Manufacturer	10		
Zoom	Manufacturer	10		
Zoot	Manufacturer	10		
Zycle Fix	Frame manufacturer	10	http://zyclefix.com/	
b'Twin	Frame manufacturer	10	http://www.btwin.com/en/home	
beixo	Frame manufacturer	10	http://www.beixo.com/	
de Fietsfabriek 	Frame manufacturer	10	http://www.defietsfabriek.nl/	
di Florino	Frame manufacturer	10		
e*thirteen	Manufacturer	10		
eGear	Manufacturer	10		
eZip	Frame manufacturer	10	http://www.currietech.com/	
eflow (Currietech)	Frame manufacturer	10	http://www.currietech.com/	
elete	Manufacturer	10		
epicRIDES	Manufacturer	10		
name	Frame manufacturer	10	http:// website	
nuun	Manufacturer	10		
sixthreezero	Frame manufacturer	10	http://www.sixthreezero.com/	
van Andel/Bakfiets	Frame manufacturer	10	http://www.bakfiets.nl/	
